2024-11-22 23:34:02,655 - DEBUG - [data_manager.py:20] DataManager initialized
2024-11-22 23:34:02,656 - INFO - [data_manager.py:30] Attempting to load data from data/example_trades.csv...
2024-11-22 23:34:02,674 - INFO - [data_manager.py:33] Data successfully loaded from data/example_trades.csv
2024-11-22 23:34:02,690 - DEBUG - [data_manager.py:34] Loaded data preview:
        Date    Asset  High   Low  Entry Price  Exit Price  Volume      Phase
0 2023-01-01  EUR/USD  1.25  1.20         1.20        1.25  100000  Undefined
1 2023-01-02  EUR/USD  1.26  1.25         1.25        1.26  120000  Undefined
2 2023-01-03  EUR/USD  1.24  1.23         1.24        1.23  130000  Undefined
3 2023-01-04  EUR/USD  1.21  1.20         1.12        1.20  140000  Undefined
4 2023-01-05  EUR/USD  1.19  1.18         1.19        1.10  150000  Undefined
2024-11-22 23:34:02,820 - DEBUG - [pyplot.py:487] Loaded backend tkagg version 8.6.
2024-11-22 23:34:03,322 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,324 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 1189
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 2994
2024-11-22 23:34:03,408 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,410 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 374
2024-11-22 23:34:03,412 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 286
2024-11-22 23:34:03,418 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 263
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 387
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 436
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 351
2024-11-22 23:34:03,434 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,436 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 364
2024-11-22 23:34:03,441 - DEBUG - [font_manager.py:1416] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-22 23:34:03,442 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,747 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2024-11-22 23:34:03,747 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,748 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,748 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambria.ttc', name='Cambria', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,749 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,749 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansLao-Bold.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,750 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifHebrew-Bold.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,750 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuMathTeXGyre.ttf', name='DejaVu Math TeX Gyre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,751 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,751 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,752 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,752 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,753 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,753 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,754 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Rubik-BoldItalic.ttf', name='Rubik', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,754 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-11-22 23:34:03,755 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,756 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansHebrew-Regular.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,756 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RI_G.ttf', name='Linux Libertine G', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,756 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,757 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansLisu-Bold.ttf', name='Noto Sans Lisu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,758 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjh.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,758 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSans-Bold.ttf', name='Liberation Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,759 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansArmenian-Regular.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,759 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,760 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,760 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Rubik-Italic.ttf', name='Rubik', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,760 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinBiolinum_RI_G.ttf', name='Linux Biolinum G', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,760 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansArmenian-Bold.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,761 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-11-22 23:34:03,761 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Rubik-Regular.ttf', name='Rubik', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,761 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Carlito-Regular.ttf', name='Carlito', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,762 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifLao-Bold.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,763 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,763 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 0.25
2024-11-22 23:34:03,763 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-BookOblique.ttf', name='Miriam Mono CLM', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,764 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RZ_G.ttf', name='Linux Libertine G', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-11-22 23:34:03,765 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,765 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,766 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-11-22 23:34:03,766 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamMonoCLM-BoldOblique.ttf', name='Miriam Mono CLM', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,767 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Scheherazade-Regular.ttf', name='Scheherazade', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,767 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,768 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2024-11-22 23:34:03,768 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamCLM-Bold.ttf', name='Miriam CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,769 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-11-22 23:34:03,769 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,770 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,770 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 1.535
2024-11-22 23:34:03,771 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Alef-Bold.ttf', name='Alef', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,771 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_R_G.ttf', name='Linux Libertine G', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,771 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSerif-BoldItalic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,772 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,772 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,773 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidLibre-Regular.ttf', name='David Libre', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,773 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2024-11-22 23:34:03,773 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,774 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amiri-Regular.ttf', name='Amiri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,774 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,774 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,775 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,775 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,776 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,776 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasB.ttf', name='Gentium Book Basic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,777 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,777 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,778 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,778 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBasB.ttf', name='Gentium Basic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,779 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSans-BoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,780 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,781 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,781 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSans-Italic.ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,782 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,783 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CascadiaCode.ttf', name='Cascadia Code', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,784 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2024-11-22 23:34:03,784 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-11-22 23:34:03,785 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-11-22 23:34:03,785 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
2024-11-22 23:34:03,786 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSans-Bold.ttf', name='Noto Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,786 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_DR_G.ttf', name='Linux Libertine Display G', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,787 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amiri-Bold.ttf', name='Amiri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,787 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,788 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBasI.ttf', name='Gentium Basic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,789 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,789 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,790 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,790 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuehlCLM-Medium.ttf', name='Frank Ruehl CLM', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,791 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Caladea-BoldItalic.ttf', name='Caladea', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,791 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
